Log#,Incident Date & Time,District of Occurrence,COPA Notification Date,Transparency Release Date,Closed Date,FSR/Memo Posted Date,case_url,pdf_available,pdf_url
2019-0002912,07/25/2019 1:55 am,10,07/31/2019,,08/31/2020,09/28/2023,https://www.chicagocopa.org/case/2019-0002912/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2019-1092491,01/25/2019 4:15 pm,06,01/28/2019,,07/28/2020,09/28/2023,https://www.chicagocopa.org/case/2019-1092491/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2015-1076878,04/25/2015 9:48 am,05,08/26/2015,,10/20/2016,11/17/2016,https://www.chicagocopa.org/case/2015-1076878/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2021-0000631,02/21/2021 11:20 am,8,02/21/2021,,03/22/2023,05/04/2023,https://www.chicagocopa.org/case/2021-0000631/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2015-1077172,09/16/2015 5:09 pm,2,09/16/2015,,01/19/2018,04/20/2023,https://www.chicagocopa.org/case/2015-1077172/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2015-1073976,02/27/2018 3:30 am,6,02/28/2015,,02/14/2018,04/20/2023,https://www.chicagocopa.org/case/2015-1073976/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1088075,01/09/2018 2:00 am,7,01/09/2018,,02/19/2018,04/20/2023,https://www.chicagocopa.org/case/2018-1088075/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1092019,12/09/2018 10:51 am,11,12/17/2018,,11/15/2022,04/06/2023,https://www.chicagocopa.org/case/2018-1092019/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1087762,12/07/2017 12:20 pm,14,12/07/2017,,01/17/2019,02/25/2019,https://www.chicagocopa.org/case/2017-1087762/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1091820,11/24/2018 6:00 pm,7,11/26/2018,,12/14/2022,03/16/2023,https://www.chicagocopa.org/case/2018-1091820/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1085957,03/21/2015 12:10 am,24,07/17/2017,,02/28/2018,03/13/2018,https://www.chicagocopa.org/case/1085957/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2019-0005064,12/12/2019 7:20 pm,05,12/12/2019,,03/31/2022,01/26/2023,https://www.chicagocopa.org/case/2019-0005064/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1079689,03/13/2016 6:22 pm,15.0,03/17/2016,,05/15/2018,06/04/2018,https://www.chicagocopa.org/case/1079689/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1087192,09/05/2017 8:55 am,11.0,10/20/2017,,08/30/2018,11/29/2018,https://www.chicagocopa.org/case/1087192/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081034,06/16/2016 12:06 pm,5.0,06/17/2016,,11/28/2017,01/12/2023,https://www.chicagocopa.org/case/1081034/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1090517,07/31/2018 1:12 pm,10,08/03/2018,,08/31/2022,11/04/2022,https://www.chicagocopa.org/case/2018-1090517/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1086830,09/17/2017 4:30 pm,7,09/22/2017,,10/24/2017,12/06/2017,https://www.chicagocopa.org/case/1086830/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2020-0000601,02/03/2020 12:03 pm,17,02/04/2020,,03/10/2022,10/07/2022,https://www.chicagocopa.org/case/2020-0000601/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2020-0004171,09/02/2020 8:00 pm,06,09/04/2020,,03/11/2022,10/05/2022,https://www.chicagocopa.org/case/2020-0004171/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2021-0003606,09/12/2021 2:00 am,15,09/12/2021,,03/31/2022,10/05/2022,https://www.chicagocopa.org/case/2021-0003606/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2021-0003426,08/13/2021 10:43 pm,24,08/30/2021,,03/30/2022,09/27/2022,https://www.chicagocopa.org/case/2021-0003426/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1056161,08/07/2012 7:15 pm,8.0,08/08/2012,,03/27/2018,08/26/2020,https://www.chicagocopa.org/case/1056161/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2020-0000573,02/02/2020 1:30 pm,,02/03/2020,,06/30/2021,02/09/2022,https://www.chicagocopa.org/case/2020-0000573/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2020-0000062,01/04/2020 3:39 pm,4.0,01/04/2020,,10/07/2021,05/25/2022,https://www.chicagocopa.org/case/2020-0000062/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2020-0002881,06/24/2020 11:26 pm,4,06/24/2020,09/18/2020,04/07/2023,10/05/2023,https://www.chicagocopa.org/case/2020-0002881/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2020-0001671,04/28/2020 12:15 am,5,04/28/2020,,04/29/2022,05/18/2023,https://www.chicagocopa.org/case/2020-0001671/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1085331,05/24/2017 11:14 am,25,05/24/2017,07/31/2019,07/31/2020,04/13/2023,https://www.chicagocopa.org/case/2017-1085331/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1087518,11/15/2017 10:00 am,2,11/15/2017,02/07/2019,12/31/2019,09/14/2023,https://www.chicagocopa.org/case/2017-1087518/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1091907,12/05/2018 10:37 pm,14,12/05/2018,,06/27/2019,08/06/2019,https://www.chicagocopa.org/case/2018-1091907/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1091909,12/05/2018 11:24 pm,11,12/05/2018,,09/28/2022,12/14/2023,https://www.chicagocopa.org/case/2018-1091909/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1091779,11/20/2018 11:26 am,22,11/20/2018,,08/31/2021,03/16/2023,https://www.chicagocopa.org/case/2018-1091779/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1091725,11/14/2018 3:14 pm,11,11/14/2018,,12/20/2022,06/29/2023,https://www.chicagocopa.org/case/2018-1091725/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1091592,10/31/2018 7:12 pm,6,10/31/2018,12/28/2018,09/30/2022,06/22/2023,https://www.chicagocopa.org/case/2018-1091592/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1091275,10/04/2018 3:55 pm,17,10/04/2018,12/03/2018,02/11/2021,02/11/2021,https://www.chicagocopa.org/case/2018-1091275/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1090601,08/13/2018 1:07 am,5,08/13/2018,10/12/2018,09/01/2022,06/22/2023,https://www.chicagocopa.org/case/2018-1090601/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1090501,08/02/2018 1:29 pm,22,08/02/2018,10/01/2018,07/30/2019,10/29/2019,https://www.chicagocopa.org/case/2018-1090501/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1090072,07/02/2018 9:32 pm,4,07/02/2018,,10/14/2022,06/29/2023,https://www.chicagocopa.org/case/2018-1090072/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1090089,07/04/2018 2:40 am,15,07/04/2018,,12/02/2022,07/27/2023,https://www.chicagocopa.org/case/2018-1090089/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1089983,06/24/2018 9:30 pm,19,06/25/2018,,07/27/2020,10/07/2020,https://www.chicagocopa.org/case/2018-1089983/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1089886,06/16/2018 2:24 am,4,06/16/2018,08/15/2018,11/30/2022,06/29/2023,https://www.chicagocopa.org/case/2018-1089886/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1089608,05/26/2018 2:46 am,15,05/26/2018,07/25/2018,09/30/2022,06/22/2023,https://www.chicagocopa.org/case/2018-1089608/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1089338,05/09/2018 3:18 am,9,05/04/2018,07/17/2018,10/13/2022,07/06/2023,https://www.chicagocopa.org/case/2018-1089338/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1089164,04/20/2018 12:58 pm,24,04/20/2018,,11/19/2019,08/31/2023,https://www.chicagocopa.org/case/2018-1089164/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1088756,03/13/2018 11:50 am,9,03/13/2018,10/24/2018,11/09/2022,06/15/2023,https://www.chicagocopa.org/case/2018-1088756/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1088719,03/09/2018 12:53 pm,3,03/09/2018,,08/29/2022,03/30/2023,https://www.chicagocopa.org/case/2018-1088719/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1088587,02/25/2018 7:59 pm,9,02/25/2018,04/26/2018,10/31/2022,03/23/2023,https://www.chicagocopa.org/case/2018-1088587/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1088269,01/25/2018 3:19 pm,6,01/25/2018,03/26/2018,08/28/2019,08/24/2023,https://www.chicagocopa.org/case/2018-1088269/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1088208,01/20/2018 5:28 am,6,01/20/2018,,09/30/2022,06/22/2023,https://www.chicagocopa.org/case/2018-1088208/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2018-1088133,01/16/2018 2:59 am,4,01/15/2018,,07/26/2022,06/22/2023,https://www.chicagocopa.org/case/2018-1088133/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1087759,12/06/2017 11:22 pm,05,12/07/2017,,10/31/2022,06/29/2023,https://www.chicagocopa.org/case/2017-1087759/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1087703,12/01/2017 7:00 pm,22,12/01/2017,,08/01/2018,07/06/2023,https://www.chicagocopa.org/case/2017-1087703/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1087843,12/17/2017 2:45 am,16,12/17/2017,01/24/2018,10/29/2018,07/20/2023,https://www.chicagocopa.org/case/2017-1087843/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1087387,11/28/2017 1:43 am,03,11/05/2017,,12/20/2022,06/29/2023,https://www.chicagocopa.org/case/2017-1087387/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1087037,09/12/2016 5:00 pm,11,10/06/2017,12/05/2017,04/18/2018,01/30/2023,https://www.chicagocopa.org/case/1087037/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1087018,10/05/2017 12:35 pm,06,10/05/2017,,09/30/2022,06/22/2023,https://www.chicagocopa.org/case/2017-1087018/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1086925,09/28/2017 9:03 pm,25,09/28/2017,11/27/2017,02/27/2018,08/03/2023,https://www.chicagocopa.org/case/2017-1086925/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1086767,09/17/2017 11:07 pm,17,09/18/2017,11/16/2017,09/13/2018,07/13/2023,https://www.chicagocopa.org/case/2017-1086767/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1086683,09/10/2017 12:50 am,17,09/10/2017,11/09/2017,10/25/2018,12/03/2018,https://www.chicagocopa.org/case/2017-1086683/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1086580,08/31/2017 5:00 pm,11,08/31/2017,,03/26/2018,01/30/2023,https://www.chicagocopa.org/case/1086580/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1086544,08/29/2017 10:00 pm,Other,08/30/2017,11/24/2017,09/24/2018,01/30/2023,https://www.chicagocopa.org/case/1086544/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1086011,07/21/2017 1:38 pm,09,07/21/2017,,07/31/2020,09/28/2023,https://www.chicagocopa.org/case/2017-1086011/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1085949,07/16/2017 3:07 am,25,07/16/2017,09/14/2017,10/17/2018,04/20/2023,https://www.chicagocopa.org/case/2017-1085949/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1085898,07/09/2017 1:54 am,15,07/11/2017,09/08/2017,02/28/2019,01/30/2023,https://www.chicagocopa.org/case/1085898/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1085876,07/09/2017 11:35 am,25,07/09/2017,09/07/2017,06/28/2019,08/06/2019,https://www.chicagocopa.org/case/2017-1085876/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1085761,06/30/2017 9:37 am,15,06/30/2017,08/29/2017,12/29/2017,01/30/2023,https://www.chicagocopa.org/case/1085761/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1085672,06/18/2017 10:08 pm,Other,06/27/2017,08/25/2017,08/28/2017,01/26/2023,https://www.chicagocopa.org/case/1085672/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1085496,06/06/2017 10:58 pm,25,06/07/2017,12/20/2019,07/31/2020,09/28/2023,https://www.chicagocopa.org/case/2017-1085496/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1085062,05/02/2017 9:10 pm,9,05/02/2017,06/30/2017,07/24/2020,10/07/2020,https://www.chicagocopa.org/case/2017-1085062/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1084147,02/18/2017 10:00 pm,3,02/21/2017,05/26/2017,08/14/2017,01/25/2023,https://www.chicagocopa.org/case/1084147/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081170,06/01/2014 1:33 am,14,06/28/2016,05/26/2017,05/14/2017,11/15/2022,https://www.chicagocopa.org/case/1081170/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081017,06/15/2016 7:04 pm,6,06/15/2016,04/21/2017,10/27/2016,01/04/2023,https://www.chicagocopa.org/case/1081017/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1084058,02/14/2017 10:56 am,2,02/14/2017,04/14/2017,01/16/2019,01/25/2023,https://www.chicagocopa.org/case/1084058/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2017-1083687,01/15/2017 12:23 am,11,01/15/2017,,08/31/2020,04/06/2023,https://www.chicagocopa.org/case/2017-1083687/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1083633,01/10/2017 9:49 pm,8,01/10/2017,03/10/2017,03/28/2017,01/25/2023,https://www.chicagocopa.org/case/1083633/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1083291,12/06/2016 12:00 am,6,12/06/2016,03/03/2017,03/31/2017,01/25/2023,https://www.chicagocopa.org/case/1083291/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1083554,01/02/2017 9:14 am,25,01/02/2017,,05/06/2021,01/25/2023,https://www.chicagocopa.org/case/1083554/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1083133,11/11/2016 8:15 pm,24,11/25/2016,01/24/2017,03/28/2017,01/25/2023,https://www.chicagocopa.org/case/1083133/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1082936,11/09/2016 11:28 am,17,11/09/2016,01/06/2017,06/22/2017,01/25/2023,https://www.chicagocopa.org/case/1082936/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1082727,10/22/2016 4:00 pm,4,10/22/2016,12/21/2016,11/30/2017,01/25/2023,https://www.chicagocopa.org/case/1082727/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1082687,10/20/2016 2:40 am,05,10/20/2016,12/19/2016,03/30/2017,01/25/2023,https://www.chicagocopa.org/case/1082687/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1082402,07/04/2016 9:40 pm,10,09/26/2016,11/18/2016,01/05/2018,01/25/2023,https://www.chicagocopa.org/case/1082402/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1082513,10/05/2016 10:28 am,Other,10/05/2016,11/15/2016,09/19/2017,01/25/2023,https://www.chicagocopa.org/case/1082513/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1082120,09/04/2016 11:52 pm,12,09/05/2016,11/04/2016,03/30/2017,01/24/2023,https://www.chicagocopa.org/case/1082120/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1082113,09/04/2016 5:11 am,09,09/04/2016,11/03/2016,03/31/2017,01/24/2023,https://www.chicagocopa.org/case/1082113/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1082025,08/28/2016 3:13 pm,08,08/28/2016,10/27/2016,03/31/2017,01/24/2023,https://www.chicagocopa.org/case/1082025/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081950,08/22/2016 2:13 pm,05,08/22/2016,10/21/2016,03/30/2017,01/24/2023,https://www.chicagocopa.org/case/1081950/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081004,03/11/2016 2:01 am,12,06/15/2016,10/21/2016,12/21/2017,01/04/2023,https://www.chicagocopa.org/case/1081004/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081910,08/19/2016 11:15 am,11,08/19/2016,10/14/2016,10/25/2019,01/24/2023,https://www.chicagocopa.org/case/1081910/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1080601,03/11/2016 12:00 am,12,05/20/2016,10/14/2016,02/25/2017,12/27/2022,https://www.chicagocopa.org/case/1080601/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081704,08/03/2016 12:58 am,09,08/03/2016,09/30/2016,10/21/2016,01/04/2023,https://www.chicagocopa.org/case/1081704/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081577,07/25/2016 6:10 am,10,07/25/2016,09/23/2016,08/05/2019,01/04/2023,https://www.chicagocopa.org/case/1081577/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081333,07/07/2016 1:26 pm,10,07/07/2016,09/05/2016,03/31/2017,01/04/2023,https://www.chicagocopa.org/case/1081333/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1081009,10/10/2015 7:40 pm,8,06/15/2016,08/15/2016,03/30/2018,01/04/2023,https://www.chicagocopa.org/case/1081009/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1075350,04/19/2014 1:25 am,8,05/26/2015,08/12/2016,11/13/2018,01/04/2023,https://www.chicagocopa.org/case/1075350/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1080674,05/05/2016 1:26 pm,3,05/25/2016,07/25/2016,10/21/2016,12/27/2022,https://www.chicagocopa.org/case/1080674/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1080505,05/12/2016 12:00 pm,22,05/12/2016,07/11/2016,10/21/2016,12/27/2022,https://www.chicagocopa.org/case/1080505/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1080476,05/10/2016 10:41 pm,19,05/11/2016,07/08/2016,10/21/2016,12/27/2022,https://www.chicagocopa.org/case/1080476/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1080437,05/07/2016 3:03 pm,1,05/07/2016,07/07/2016,04/30/2017,12/23/2022,https://www.chicagocopa.org/case/1080437/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1080395,05/04/2016 1:06 pm,11,05/04/2016,07/01/2016,10/20/2016,12/23/2022,https://www.chicagocopa.org/case/1080395/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1080144,04/15/2016 10:27 pm,11,04/15/2016,06/14/2016,10/21/2016,12/23/2022,https://www.chicagocopa.org/case/1080144/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1076072,07/09/2015 11:34 pm,6,07/10/2015,,09/29/2017,10/27/2017,https://www.chicagocopa.org/case/1076072/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1073710,02/09/2015 3:30 am,Other,02/09/2015,06/03/2016,11/04/2015,11/22/2022,https://www.chicagocopa.org/case/1073710/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2014-1069058,05/07/2014 12:17 am,18,05/09/2014,,11/25/2017,03/16/2023,https://www.chicagocopa.org/case/2014-1069058/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1076844,08/22/2015 11:45 am,19,08/24/2015,06/03/2016,03/22/2017,11/25/2022,https://www.chicagocopa.org/case/1076844/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1068271,03/29/2014 8:49 pm,09,03/29/2014,06/03/2016,08/16/2016,09/21/2016,https://www.chicagocopa.org/case/1068271/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2014-1068101,03/20/2014 6:42 pm,9,03/20/2014,06/03/2016,01/25/2018,02/23/2023,https://www.chicagocopa.org/case/2014-1068101/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2013-1066296,11/25/2013 7:55 pm,3,11/26/2013,,06/03/2016,03/16/2023,https://www.chicagocopa.org/case/2013-1066296/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1078789,01/07/2016 10:27 pm,9,01/07/2016,06/03/2016,10/21/2016,11/25/2022,https://www.chicagocopa.org/case/1078789/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1075866,08/27/2013 12:00 am,5,06/26/2015,06/03/2016,03/02/2018,11/15/2022,https://www.chicagocopa.org/case/1075866/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1077396,10/01/2015 6:31 pm,7,10/01/2015,06/03/2016,08/07/2016,11/25/2022,https://www.chicagocopa.org/case/1077396/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2015-1077146,09/14/2015 9:38 pm,15,09/14/2015,06/03/2016,05/10/2018,06/04/2018,https://www.chicagocopa.org/case/2015-1077146/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2015-1074984,05/03/2015 10:30 pm,25,05/04/2015,,06/28/2019,03/16/2023,https://www.chicagocopa.org/case/2015-1074984/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1071320,07/12/2014 10:30 pm,10,09/02/2014,06/03/2016,08/01/2019,01/04/2023,https://www.chicagocopa.org/case/1071320/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1079273,09/11/2015 12:22 am,10,02/16/2016,06/03/2016,03/31/2017,11/25/2022,https://www.chicagocopa.org/case/1079273/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2013-1060762,03/16/2013 2:55 am,17,03/16/2013,06/03/2016,12/30/2019,06/10/2020,https://www.chicagocopa.org/case/2013-1060762/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1079160,02/06/2016 12:00 pm,05,02/06/2016,06/03/2016,10/21/2016,12/22/2022,https://www.chicagocopa.org/case/1079160/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
1079618,03/12/2016 12:40 am,01,03/12/2016,,03/30/2017,12/22/2022,https://www.chicagocopa.org/case/1079618/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
2012-1057079,09/14/2012 9:33 pm,05,09/14/2012,06/03/2016,10/30/2020,01/26/2021,https://www.chicagocopa.org/case/2012-1057079/,Available,https://www.chicagocopa.org/investigations/how-to-read-a-case-summary-report/
